Journal name;JCR Abbreviation;ISSN;eISSN;Category;Total Citations;2020 JIF;JIF Quartile;2020 JCI;% of OA Gold
ACADEMIC MEDICINE;ACAD MED;1040-2446;1938-808X;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;22,828;6.893;Q1;2.14;6.8%
MEDICAL EDUCATION;MED EDUC;0308-0110;1365-2923;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;14,132;6.251;Q1;2.13;17.73%
Anatomical Sciences Education;ANAT SCI EDUC;1935-9772;1935-9780;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;3,729;5.958;Q1;2.51;8%
International Journal of STEM Education;INT J STEM EDUC;2196-7822;2196-7822;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;906;5.012;Q1;2.04;100%
ADVANCES IN HEALTH SCIENCES EDUCATION;ADV HEALTH SCI EDUC;1382-4996;1573-1677;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;3,798;3.853;Q1;1.53;31.34%
INTERNATIONAL JOURNAL OF ELECTRICAL ENGINEERING EDUCATION;INT J ELEC ENG EDUC;0020-7209;2050-4578;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;485;3.804;Q1;0.98;0%
MEDICAL TEACHER;MED TEACH;0142-159X;1466-187X;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;12,121;3.65;Q1;1.46;8.91%
NURSE EDUCATION TODAY;NURS EDUC TODAY;0260-6917;1532-2793;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;11,452;3.442;Q1;1.66;4.67%
Studies in Science Education;STUD SCI EDUC;0305-7267;1940-8412;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;930;3.417;Q1;1.8;16.67%
CBE-Life Sciences Education;CBE-LIFE SCI EDUC;1931-7913;1931-7913;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;3,669;3.325;Q1;1.48;100%
JOURNAL OF ENGINEERING EDUCATION;J ENG EDUC;1069-4730;2168-9830;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;3,350;3.146;Q1;1.57;27.47%
Hematology-American Society of Hematology Education Program;HEMATOL-AM SOC HEMAT;1520-4391;1520-4383;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;3,842;3.061;Q2;1.03;0.83%
JOURNAL OF NUTRITION EDUCATION AND BEHAVIOR;J NUTR EDUC BEHAV;1499-4046;1878-2620;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;5,131;3.045;Q2;1.09;6.49%
JOURNAL OF CHEMICAL EDUCATION;J CHEM EDUC;0021-9584;1938-1328;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;18,229;2.979;Q2;0.94;4.58%
Chemistry Education Research and Practice;CHEM EDUC RES PRACT;1109-4028;1756-1108;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;2,519;2.959;Q2;1.85;4.52%
Perspectives on Medical Education;PERSPECT MED EDUC;2212-2761;2212-277X;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;1,193;2.947;Q2;1.03;100%
Journal of Surgical Education;J SURG EDUC;1931-7204;1878-7452;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;4,853;2.891;Q2;1.1;1.37%
BMC Medical Education;BMC MED EDUC;N/A;1472-6920;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;8,400;2.463;Q2;1.28;100%
TEACHING AND LEARNING IN MEDICINE;TEACH LEARN MED;1040-1334;1532-8015;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;1,914;2.414;Q2;1.12;5.24%
Physical Review Physics Education Research;PHYS REV PHYS EDUC R;2469-9896;2469-9896;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;1,103;2.412;Q2;1.49;97.66%
European Journal of Dental Education;EUR J DENT EDUC;1396-5883;1600-0579;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;1,876;2.355;Q2;0.88;7.51%
Education for Chemical Engineers;EDUC CHEM ENG;N/A;1749-7728;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;431;2.333;Q2;0.77;2.04%
Journal of Science Education and Technology;J SCI EDUC TECHNOL;1059-0145;1573-1839;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;2,677;2.315;Q3;1.29;10.47%
ADVANCES IN PHYSIOLOGY EDUCATION;ADV PHYSIOL EDUC;1043-4046;1522-1229;EDUCATION, SCIENTIFIC DISCIPLINES - SCIE;2,539;2.288;Q3;0.71;66.82%
